Date,Brand,Spend,Sales
2014-11-30,brand1,5776.361570000001,827.5082817303585
2014-12-07,brand1,5014.683479999998,808.9261381766656
2014-12-14,brand1,5166.069110000001,838.9856984354689
2014-12-22,brand1,6966.435829999999,991.050450943344
2014-12-29,brand2,1484.27469,305.7426352888307
2015-01-06,brand2,2254.85389,420.5586550516374
2015-01-13,brand2,2702.17347,504.6941102382979
2015-01-21,brand2,4007.28689,356.1030813403946
2015-01-28,brand3,5303.27681,506.21759759314494
2015-02-05,brand3,4492.224343,486.4396250044276
2015-02-12,brand3,5894.546820000001,470.0509467483198
2015-02-20,brand3,9270.136469999998,568.7774074624967
2015-02-27,brand4,2880.9103,448.6259054001023
2015-03-07,brand4,1861.48724,449.6731071248167
2015-03-14,brand4,3163.6408599999995,414.1781474433662
2015-03-22,brand4,6535.904080000001,559.2445553953224
2015-03-29,brand5,4123.414929999999,299.19010466504005
2015-04-06,brand5,2749.3876000000005,228.96169028661524
2015-04-13,brand5,4068.561059999999,268.3799597684276
2015-04-21,brand5,4975.558877,198.61617120807975
2015-04-28,brand1,3682.32723,797.416932843456
2015-05-06,brand1,3088.6434,755.7178671799609
2015-05-13,brand1,5215.832399999999,825.2585638616841
2015-05-21,brand1,8171.09878,992.57674169417
2015-05-28,brand2,1256.06079,356.6982108770825
2015-06-05,brand2,1382.72088,403.66290156335583
2015-06-12,brand2,2059.8479,469.0823224653315
2015-06-20,brand2,3484.56831,362.1199894426832
2015-06-27,brand3,6078.74853,555.5220433691472
2015-07-05,brand3,3162.60246,463.7686309493723
2015-07-12,brand3,5434.341619999999,479.7330077745031
2015-07-20,brand3,11048.940440000002,585.0724093902224
2015-07-27,brand4,3248.808969999999,453.0105578067557
2015-08-04,brand4,1909.0423,434.94449501751336
2015-08-11,brand4,2019.634,424.7964698971724
2015-08-19,brand4,5910.11717,542.3238505831862
2015-08-26,brand5,4554.866870000002,319.3611365778071
2015-09-03,brand5,2653.92053,238.6284651954508
2015-09-10,brand5,2556.9888999999994,262.04527717418324
2015-09-18,brand5,4413.517860999998,191.4177436126321
2015-09-25,brand1,4320.465129999999,797.6327083366143
2015-10-03,brand1,3785.171099999998,790.7158166659376
2015-10-10,brand1,5596.122969999999,833.1280002297549
2015-10-18,brand1,6707.349020000002,974.840757486085
2015-10-25,brand2,1816.74417,344.1418456048408
2015-11-02,brand2,1359.4231800000002,402.4253270899773
2015-11-09,brand2,2857.3117,457.124315498899
2015-11-17,brand2,2940.430149999999,359.180839375371
2015-11-24,brand3,5736.249089999999,521.0854825399736
2015-12-02,brand3,3544.319259999999,512.8961884547862
2015-12-09,brand3,6987.201651999997,472.5106549289914
2015-12-17,brand3,7752.52907,569.073049569467
2015-12-24,brand4,2633.320910000001,441.69949374640873
2016-01-01,brand4,1642.12901,417.7895578339738
2016-01-08,brand4,3112.1557999999995,422.8870508196757
2016-01-16,brand4,4495.677369999999,532.6115223996554
2016-01-23,brand5,2329.9198599999995,287.4654549426633
2016-01-31,brand5,1557.01897,208.5294998476664
2016-02-07,brand5,2632.00665,256.11255238681224
2016-02-15,brand5,2990.74123,206.67896765011784
2016-02-22,brand1,2842.855394,767.683447795557
2016-03-01,brand1,3754.25599,782.8544891579353
2016-03-08,brand1,5228.017579999999,821.0773207137806
2016-03-16,brand1,5944.3509,968.251406777816
2016-03-23,brand2,1262.24441,294.5165954929318
2016-03-31,brand2,1537.85092,377.8126113009069
2016-04-07,brand2,716.88354,354.86743161692715
2016-04-15,brand2,3369.84499,357.26403854416674
2016-04-22,brand3,4723.22558,511.5215522255468
2016-04-30,brand3,4085.27228,492.4871579297897
2016-05-07,brand3,4484.106140000001,449.8106818798618
2016-05-15,brand3,8297.19472,580.7634275770403
2016-05-22,brand4,2203.37361,417.0425423754492
2016-05-30,brand4,2000.06905,448.21404788249663
2016-06-06,brand4,1830.86884,412.3280426727247
2016-06-14,brand4,5516.034109999999,537.1259602395598
2016-06-21,brand5,3526.81259,283.9963203050615
2016-06-29,brand5,1541.55811,200.6548584284312
2016-07-06,brand5,2640.301799999999,249.55930062867253
2016-07-14,brand5,3314.235789999998,210.93096464608507
2016-07-21,brand1,3724.706729999999,799.5006295296738
2016-07-29,brand1,3900.156357,768.9595962426488
2016-08-05,brand1,6239.95653,860.7814784492832
2016-08-13,brand1,8278.11149,988.2629049393142
2016-08-20,brand2,1396.93498,318.7627520254377
2016-08-28,brand2,2326.5161499999995,414.195677516776
2016-09-04,brand2,3254.7247600000005,482.922179752293
2016-09-12,brand2,3394.198929999999,363.2997717185655
2016-09-19,brand3,5362.001110000001,531.8891135295517
2016-09-27,brand3,4883.005939999999,517.960550259124
2016-10-04,brand3,8100.746080000001,510.61125903489926
2016-10-12,brand3,9154.680849999995,597.6858681140104
2016-10-19,brand4,2954.54709,448.95711382165473
2016-10-27,brand4,1786.45187,434.05216399722894
2016-11-03,brand4,2936.95024,406.9368887502917
2016-11-11,brand4,4200.891090000002,526.9746467767741
2016-11-18,brand5,3648.37039,280.88660431554416
2016-11-26,brand5,2068.19145,217.923700676981
2016-12-03,brand5,3502.6846,254.69038681596945
2016-12-11,brand5,4056.310679999999,229.9377265373026
2016-12-18,brand1,4824.566559999999,803.8216724687838
2016-12-26,brand1,2775.57138,732.0919333988855
2017-01-02,brand1,7976.63866,875.8439460682835
2017-01-10,brand1,8606.220669999999,992.8660201562608
2017-01-17,brand2,1022.63433,313.7542554050924
2017-01-25,brand2,1891.67251,390.0076022078134
2017-02-01,brand2,2791.1217,463.57969991888
2017-02-09,brand2,3746.627930000001,379.640221502886
2017-02-16,brand3,5568.90211,558.1483019814948
2017-02-24,brand3,4596.29312,481.0360233771687
2017-03-03,brand3,7748.519411000001,458.8530217877206
2017-03-11,brand3,7628.951600000002,571.0756821812911
2017-03-18,brand4,3087.0521900000003,463.32333666628745
2017-03-26,brand4,2768.860459999999,462.06326098978974
2017-04-02,brand4,2330.3639000000007,408.7913482826584
2017-04-10,brand4,4135.738309999998,536.0135230423077
2017-04-17,brand5,3581.806419999999,291.07051848358685
2017-04-25,brand5,2461.74396,221.94096613687208
2017-05-02,brand5,4228.019300000001,309.18058410513447
2017-05-10,brand5,5005.806280000001,202.1615384873716
2017-05-17,brand1,4279.759429999999,794.849807040389
2017-05-25,brand1,2579.38056,721.497881416653
2017-06-01,brand1,6237.4125,861.237514630009
2017-06-09,brand1,7083.807099999999,982.2866201802088
2017-06-16,brand2,1899.57974,334.41505835047445
2017-06-24,brand2,1530.25789,377.7620781158592
2017-07-01,brand2,1742.6633800000002,453.6228695547495
2017-07-09,brand2,2696.0583599999995,350.28024907742434
2017-07-16,brand3,6992.351520000002,556.5277917763369
2017-07-24,brand3,3744.00323,481.79167931557936
2017-07-31,brand3,5514.31602,443.2617508071504
2017-08-08,brand3,8412.87421,581.1856341117139
2017-08-15,brand4,3133.9055900000003,470.9141795722616
2017-08-23,brand4,1827.36485,438.7033391406974
2017-08-30,brand4,1315.0584,375.965699072768
2017-09-07,brand4,4507.521119999999,559.0901880228952
2017-09-14,brand5,4050.80265,282.81230145034334
2017-09-22,brand5,1251.12565,205.40229736693288
2017-09-29,brand5,2234.58366,262.64715136017304
2017-10-07,brand5,4421.49946,194.38554649563036
2017-10-14,brand1,2956.11656,778.0737854667584
2017-10-22,brand1,2662.4231400000003,742.0316218776081
2017-10-29,brand1,3530.414130000001,850.1020511294969
2017-11-06,brand1,6921.781843000001,975.0750541944628
